1-30 11-34 13-40 3-33 8-31 9-28 

	
	path R4:(66) [ 1 0 2 2 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 43 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	 13 13 14 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  1  0  2  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 43 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R5:(60) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	 13 13 14 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  1  0  2  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 43 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
___________________________________________________________________________________________________________



3-33 11-34 8-31 13-40 9-28 1-30 

	path R0:(53) [ 3 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
	path R1:(52) [ 11 10 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R2:(53) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R3:(50) [ 13 13 14 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 14 13 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	 13 13 14 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	
	path R4:(53) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	 13 13 14 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R5:(67) [ 1 0 2 2 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 43 47 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	 13 13 14 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	  1  0  2  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 43 47 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
___________________________________________________________________________________________________________



3-33 11-34 8-31 9-28 1-30 13-40 

	path R0:(53) [ 3 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
	path R1:(52) [ 11 10 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R2:(53) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R3:(53) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R4:(67) [ 1 0 2 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 40 43 47 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	  1  0  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 40 43 47 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R5:(49) [ 13 9 9 9 9 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 13 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	  1  0  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 40 43 47 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 13  9  9  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	
___________________________________________________________________________________________________________



3-33 11-34 8-31 9-28 13-40 1-30 

	path R0:(53) [ 3 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
	path R1:(52) [ 11 10 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R2:(53) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R3:(53) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R4:(48) [ 13 9 9 9 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 13 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 13  9  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	
	path R5:(67) [ 1 0 2 2 7 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 43 47 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	 13  9  9  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	  1  0  2  2  7  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 43 47 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
___________________________________________________________________________________________________________



3-33 11-34 9-28 1-30 13-40 8-31 

	path R0:(53) [ 3 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
	path R1:(52) [ 11 10 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R2:(52) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R3:(66) [ 1 0 2 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 40 43 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	  1  0  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 40 43 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R4:(49) [ 13 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 47 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 13 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	  1  0  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 40 43 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 13  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 47 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	
	path R5:(63) [ 8 8 11 10 9 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 47 47 52 52 52 47 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  3  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	 11 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	  1  0  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 40 43 47 47 47 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 13  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 47 47 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9 13
	  8  8 11 10  9  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 47 47 52 52 52 47 43 40 38 34 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
___________________________________________________________________________________________________________



3-33 11-34 9-28 1-30 8-31 13-40 

